1_1,1_2,1_3,2_1,2_2,2_3,3_1,3_2,3_3,4_1,4_2,4_3,5_1,5_2,5_3,6_1,6_2,6_3,7_1,7_2,7_3,8_1,8_2,8_3,9_1,9_2,9_3,10_1,10_2,10_3,11_1,11_2,11_3,12_1,12_2,12_3,13_1,13_2,13_3,14_1,14_2,14_3
-0.0002136,0.0,-0.0001831,0.0001526,3.05e-05,6.104e-05,-0.0003052,9.155e-05,6.104e-05,9.155e-05,0.0,-9.155e-05,-0.0002136,-0.0001831,-3.05e-05,-0.0003662,-0.0002747,-0.0003052,-0.0002136,-0.0003052,-0.0003967,-0.0001221,-0.000824,-0.0005493,-0.0003662,-0.0003052,-0.000946,-0.0004272,-0.0007935,-0.0003662,-0.0001831,-0.0001831,-9.155e-05,-0.0002136,-0.0002747,-9.155e-05,-0.0003052,6.104e-05,-0.0001221,-9.155e-05,-0.0001221,-0.0001221
-0.0002136,3.05e-05,-0.0001526,6.104e-05,0.0001221,0.0,-0.0003357,9.155e-05,9.155e-05,0.0001221,3.05e-05,-0.0001221,-0.0001831,-0.0001831,3.05e-05,-0.0003357,-0.0002441,-0.0003662,-0.0001526,-0.0003052,-0.0004578,0.0,-0.000763,-0.00058,-0.0003052,-0.0002747,-0.0009155,-0.0003662,-0.000885,-0.0003662,-0.0001831,-0.0002441,-3.05e-05,-0.0002441,-0.0002136,-6.104e-05,-0.0002441,9.155e-05,-9.155e-05,-9.155e-05,-6.104e-05,-6.104e-05
-0.0001221,-3.05e-05,-0.0001831,0.0,9.155e-05,3.05e-05,-0.0003662,0.0001526,0.0001221,9.155e-05,6.104e-05,-6.104e-05,-0.0001831,-0.0002136,6.104e-05,-0.0003052,-0.0002136,-0.0003662,-0.0001221,-0.0003052,-0.0004272,9.155e-05,-0.000763,-0.00058,-0.0003052,-0.0002747,-0.0006104,-0.0003967,-0.000763,-0.0002136,-0.0002136,-0.0002441,0.0,-0.0001831,-0.0001831,-3.05e-05,-0.0002136,3.05e-05,0.0,3.05e-05,-6.104e-05,-3.05e-05
-0.0001221,3.05e-05,-0.0002136,-3.05e-05,0.0001221,0.0,-0.0003662,3.05e-05,0.0001526,6.104e-05,-6.104e-05,-3.05e-05,-0.0002136,-0.0001831,0.0,-0.0003052,-0.0002441,-0.0003967,-0.0001221,-0.0003052,-0.0003357,0.0002136,-0.000763,-0.0006104,-0.0002136,-0.0003052,-0.0003357,-0.0004272,-0.0005493,-0.0002441,-0.0002747,-0.0001526,9.155e-05,-0.0001831,-0.0001831,0.0,-0.0002136,9.155e-05,-3.05e-05,0.0,0.0,3.05e-05
-0.0001221,0.0,-0.0002747,-6.104e-05,9.155e-05,3.05e-05,-0.0003662,0.0,0.0001221,6.104e-05,-6.104e-05,0.0,-9.155e-05,-0.0002136,3.05e-05,-0.0003662,-0.0002136,-0.0004578,-9.155e-05,-0.0003052,-0.0003662,3.05e-05,-0.000763,-0.000641,-0.0002136,-0.0003052,0.0001221,-0.0003662,-0.0003662,-0.0003052,-0.0002747,-0.0002136,0.0001831,-0.0002136,-0.0001831,3.05e-05,-0.0001831,9.155e-05,0.0001221,0.0,0.0,9.155e-05
-0.0001221,6.104e-05,-0.0003052,-0.0001221,6.104e-05,0.0001526,-0.0004578,-9.155e-05,6.104e-05,9.155e-05,-3.05e-05,3.05e-05,-0.0001221,-0.0001831,3.05e-05,-0.0004883,-0.0002441,-0.0004272,-0.0001221,-0.0003052,-0.0003357,-0.0001831,-0.000763,-0.0006104,-0.0002136,-0.0003357,0.0003052,-0.0003052,-0.0001831,-0.0002747,-0.0002136,-0.0002747,0.0001221,-0.0001831,-9.155e-05,-3.05e-05,-9.155e-05,6.104e-05,9.155e-05,-9.155e-05,6.104e-05,0.0001526
-9.155e-05,3.05e-05,-0.0002747,-9.155e-05,-3.05e-05,0.0001831,-0.0004883,-3.05e-05,6.104e-05,9.155e-05,-6.104e-05,3.05e-05,-9.155e-05,-0.0001831,9.155e-05,-0.00058,-0.0001526,-0.0003662,-9.155e-05,-0.0003052,-0.0002747,-0.0003967,-0.000763,-0.000702,-0.0002747,-0.0004578,0.0003967,-0.0003967,-6.104e-05,-0.0002747,-0.0002441,-0.0001831,9.155e-05,-0.0002136,-0.0001526,-9.155e-05,-6.104e-05,6.104e-05,9.155e-05,-0.0001221,6.104e-05,0.0001221
-0.0001526,0.0,-0.0002136,-6.104e-05,-6.104e-05,0.0002136,-0.0004578,-0.0001221,3.05e-05,9.155e-05,-3.05e-05,3.05e-05,-3.05e-05,-0.0002136,0.0001221,-0.0005493,-0.0001526,-0.0003357,-9.155e-05,-0.0003052,-0.0003357,-0.000641,-0.0007935,-0.0006714,-0.0003052,-0.0004883,0.0001221,-0.0003662,-0.0001221,-0.0002747,-0.0002136,-0.0001831,-6.104e-05,-0.0001526,-9.155e-05,-6.104e-05,3.05e-05,6.104e-05,3.05e-05,-0.0002441,6.104e-05,0.0001831
-0.0001831,-3.05e-05,-0.0002747,-9.155e-05,-6.104e-05,0.0002136,-0.0004578,-6.104e-05,6.104e-05,6.104e-05,0.0,-3.05e-05,0.0,-0.0001831,9.155e-05,-0.00058,-0.0001526,-0.0003052,-0.0001526,-0.0002747,-0.0002747,-0.000763,-0.0007935,-0.0006714,-0.0003357,-0.0005493,-0.0002747,-0.0003357,-0.0002747,-0.0001831,-0.0002441,-0.0001221,3.05e-05,-0.0001526,0.0,-3.05e-05,0.0001221,0.0001221,-3.05e-05,-0.0001526,6.104e-05,0.0002747
-0.0001831,-3.05e-05,-0.0001221,-0.0001526,-6.104e-05,0.0001831,-0.000519,0.0,9.155e-05,0.0,-3.05e-05,-0.0001221,0.0,-0.0001831,9.155e-05,-0.0004578,-0.0001831,-0.0003967,-0.0001526,-0.0002747,-0.0003052,-0.000824,-0.0007324,-0.000641,-0.0004272,-0.000641,-0.0007324,-0.0003357,-0.0004272,-3.05e-05,-0.0002441,-0.0001526,-9.155e-05,-0.0001526,6.104e-05,-3.05e-05,0.0001221,6.104e-05,-3.05e-05,-0.0002136,0.0,0.0002441
-0.0001831,-3.05e-05,-9.155e-05,-0.0002136,3.05e-05,9.155e-05,-0.0004883,0.0,3.05e-05,6.104e-05,-6.104e-05,-9.155e-05,-3.05e-05,-0.0001831,9.155e-05,-0.0003357,-0.0002136,-0.0003052,-0.0001526,-0.0003052,-0.0002747,-0.000763,-0.0007324,-0.0006104,-0.0004272,-0.000702,-0.001007,-0.0002747,-0.0004578,0.0002136,-0.0002136,-0.0001221,-0.0001526,-6.104e-05,0.0001526,0.0,0.0001526,0.0,-9.155e-05,6.104e-05,0.0,0.0002441
-0.0001221,-3.05e-05,-3.05e-05,-0.0001221,6.104e-05,9.155e-05,-0.0003967,3.05e-05,-6.104e-05,3.05e-05,0.0,-0.0001526,-6.104e-05,-0.0002136,0.0,-0.0003052,-0.0002747,-0.0003052,-9.155e-05,-0.0003662,-0.0002441,-0.0006104,-0.0006714,-0.00058,-0.0003662,-0.0006714,-0.001068,-0.0002136,-0.0005493,0.0003052,-0.0001831,-6.104e-05,-9.155e-05,-9.155e-05,0.0001831,3.05e-05,0.0001831,0.0001221,0.0,0.0001221,0.0,0.0003052
-3.05e-05,0.0,0.0001221,-0.0001526,0.0001221,-6.104e-05,-0.0002747,0.0,-9.155e-05,0.0,-3.05e-05,-0.0001221,-6.104e-05,-0.0001221,-3.05e-05,-0.0001831,-0.0002441,-0.0003052,-0.0001221,-0.0003357,-0.0002136,-0.0003967,-0.000641,-0.000519,-0.0003662,-0.00058,-0.001038,-0.0002441,-0.000519,0.0003052,-0.0001526,0.0,0.0001221,-6.104e-05,0.0002441,6.104e-05,0.0002441,0.0001221,3.05e-05,0.0001526,3.05e-05,0.0003357
3.05e-05,0.0,6.104e-05,-0.0001831,3.05e-05,-9.155e-05,-0.0002441,0.0,-9.155e-05,-6.104e-05,-3.05e-05,-6.104e-05,-3.05e-05,-0.0001526,-9.155e-05,-9.155e-05,-0.0002136,-0.0002747,-9.155e-05,-0.0003357,-0.0002441,-0.0001831,-0.000641,-0.000519,-0.0003052,-0.0005493,-0.000702,-0.0002441,-0.0004272,0.0002747,-0.0001221,-3.05e-05,0.0002136,-3.05e-05,0.0003662,9.155e-05,0.0002441,0.0001221,3.05e-05,0.0004272,0.0001221,0.0003662
3.05e-05,-3.05e-05,9.155e-05,-0.0001831,3.05e-05,-3.05e-05,-0.0001831,-3.05e-05,-0.0001526,0.0,3.05e-05,-6.104e-05,-3.05e-05,-6.104e-05,-0.0001526,-0.0001221,-0.0002441,-0.0002747,-0.0001221,-0.0003357,-0.0002747,-3.05e-05,-0.000641,-0.000519,-0.0003052,-0.0005493,-0.0003052,-0.0002441,-0.0001831,9.155e-05,-6.104e-05,3.05e-05,0.0003052,-6.104e-05,0.000519,0.0001221,0.0002747,0.0,-3.05e-05,0.0001831,0.0001526,0.0003357
9.155e-05,-3.05e-05,3.05e-05,-0.0002441,-9.155e-05,-6.104e-05,-0.0001221,0.0,-9.155e-05,0.0,0.0,-3.05e-05,-3.05e-05,-3.05e-05,-0.0001221,-0.0001526,-0.0001526,-0.0002441,-0.0001526,-0.0004272,-0.0003052,6.104e-05,-0.00058,-0.0005493,-0.0002747,-0.000519,6.104e-05,-0.0003052,-9.155e-05,-3.05e-05,-3.05e-05,9.155e-05,0.0003052,0.0,0.000519,9.155e-05,0.0003357,3.05e-05,0.0,0.0004272,0.0002136,0.0003357
3.05e-05,0.0,3.05e-05,-0.0002441,-0.0001221,6.104e-05,-0.0001221,-6.104e-05,-9.155e-05,-3.05e-05,-6.104e-05,0.0,-3.05e-05,-3.05e-05,-9.155e-05,-0.0002136,-0.0002441,-0.0001831,-0.0001831,-0.0003967,-0.0003967,-9.155e-05,-0.0006104,-0.000519,-0.0002747,-0.000519,0.0003662,-0.0003052,0.0,-0.0001221,0.0,0.0001221,0.0003052,-3.05e-05,0.0004272,3.05e-05,0.0003357,9.155e-05,-6.104e-05,0.0001526,0.0002441,0.0003967
9.155e-05,-0.0001221,0.0,-0.0001831,-0.0001221,3.05e-05,-0.0001221,-9.155e-05,-0.0001221,-3.05e-05,-6.104e-05,-6.104e-05,0.0,-9.155e-05,-9.155e-05,-0.0003967,-0.0002747,-0.0001221,-9.155e-05,-0.0004578,-0.0003662,-0.0003662,-0.00058,-0.0005493,-0.0002441,-0.000519,0.0003967,-0.0003357,-3.05e-05,-0.0002441,3.05e-05,0.0002441,0.0001221,3.05e-05,0.0003967,3.05e-05,0.0003967,3.05e-05,-6.104e-05,0.0002441,0.0002136,0.0003967
-3.05e-05,-9.155e-05,0.0,-0.0001831,-9.155e-05,6.104e-05,-0.0001526,-6.104e-05,-9.155e-05,3.05e-05,-6.104e-05,-6.104e-05,6.104e-05,-6.104e-05,-6.104e-05,-0.0003967,-0.0002747,-0.0001526,-0.0001526,-0.0004272,-0.0004578,-0.000641,-0.0004883,-0.00058,-0.0003052,-0.000519,0.0003052,-0.0003967,-6.104e-05,-0.0003052,3.05e-05,0.0002747,-3.05e-05,3.05e-05,0.0003967,3.05e-05,0.0003967,6.104e-05,-3.05e-05,0.0002747,0.0002441,0.0003662
-0.0001221,-0.0001221,-3.05e-05,-0.0001526,-9.155e-05,6.104e-05,-0.0001526,-9.155e-05,-9.155e-05,3.05e-05,0.0,0.0,0.0,-6.104e-05,3.05e-05,-0.0003662,-0.0003357,-0.0001221,-0.0001831,-0.0004883,-0.0004272,-0.000824,-0.0004578,-0.0005493,-0.0003052,-0.0005493,-6.104e-05,-0.0003357,-0.0001831,-0.0002441,9.155e-05,0.0003662,6.104e-05,6.104e-05,0.0002441,3.05e-05,0.0003662,3.05e-05,0.0,0.0002747,0.0002136,0.0003052
-0.0002136,-0.0001221,0.0,-0.0002136,-9.155e-05,3.05e-05,-0.0001221,-9.155e-05,-9.155e-05,0.0,-3.05e-05,-6.104e-05,0.0,-6.104e-05,0.0,-0.0003967,-0.0003357,-0.0001221,-0.0001526,-0.0004578,-0.0003662,-0.000763,-0.0004578,-0.0005493,-0.0002747,-0.0005493,-0.0003967,-0.0003967,-0.0003357,-0.0001221,9.155e-05,0.0003967,0.0,3.05e-05,0.0003052,0.0,0.0003662,9.155e-05,3.05e-05,0.0004272,0.0001526,0.0002747
-0.0001831,-9.155e-05,0.0001221,-0.0001831,-9.155e-05,-6.104e-05,-9.155e-05,-6.104e-05,-6.104e-05,0.0,0.0,-3.05e-05,-6.104e-05,-3.05e-05,3.05e-05,-0.0002441,-0.0003662,-0.0001831,-0.0002441,-0.0004883,-0.0003967,-0.0006104,-0.0005493,-0.0005493,-0.0003357,-0.00058,-0.000763,-0.0003662,-0.0003357,0.0001526,9.155e-05,0.0004272,9.155e-05,0.0001221,0.0003052,0.0,0.0003357,9.155e-05,0.0001526,0.0002441,0.0001526,0.0002441
-0.0002136,-0.0001221,0.0001221,-0.0001221,-9.155e-05,-6.104e-05,0.0,6.104e-05,-3.05e-05,-6.104e-05,3.05e-05,-3.05e-05,-6.104e-05,-9.155e-05,6.104e-05,-0.0001831,-0.0003052,-9.155e-05,-0.0002747,-0.0004883,-0.0003967,-0.0003662,-0.0004883,-0.000519,-0.0003052,-0.000641,-0.001007,-0.0002747,-0.0003052,0.0003662,6.104e-05,0.0003967,0.0001221,0.0001831,0.0003052,3.05e-05,0.0003357,0.0001526,0.0001526,0.0004883,0.0001526,0.0001526
-0.0001831,-9.155e-05,0.0001526,-0.0001831,-0.0001526,-0.0001526,-3.05e-05,6.104e-05,-6.104e-05,-0.0001221,0.0,0.0,-9.155e-05,-9.155e-05,3.05e-05,-0.0001526,-0.0002747,-0.0001526,-0.0003052,-0.0004883,-0.0003052,-0.0001526,-0.0004578,-0.000519,-0.0002747,-0.000641,-0.0009155,-0.0003052,-0.0001526,0.000519,0.0001526,0.0003357,0.0001831,0.0001526,0.0003662,9.155e-05,0.0003052,9.155e-05,0.0001526,0.0002136,0.0001526,0.0001831
-9.155e-05,-9.155e-05,6.104e-05,-0.0001831,-0.0001526,-0.0002441,-6.104e-05,3.05e-05,0.0,-0.0001221,9.155e-05,3.05e-05,-0.0001221,-9.155e-05,-3.05e-05,-0.0001221,-0.0003357,-0.0002136,-0.0002747,-0.0004883,-0.0003357,-0.0001221,-0.0003967,-0.000519,-0.0002747,-0.000641,-0.0006714,-0.0003357,3.05e-05,0.0006104,0.0002136,0.0003357,0.0001526,0.0001831,0.0002747,6.104e-05,0.0002441,6.104e-05,0.0001526,0.0002136,0.0001831,0.0001221
-6.104e-05,-0.0001221,0.0,-0.0001526,-0.0001526,-0.0002441,-3.05e-05,6.104e-05,3.05e-05,-6.104e-05,3.05e-05,3.05e-05,-0.0001221,-0.0001526,-0.0001221,-0.0001221,-0.0002441,-0.0001831,-0.0002441,-0.0004883,-0.0003357,-0.0002136,-0.0003662,-0.0005493,-0.0003357,-0.0006104,-0.0001221,-0.0003357,0.0002136,0.0005493,0.0001831,0.0003357,0.0001831,0.0001831,0.0002441,6.104e-05,0.0002747,9.155e-05,6.104e-05,0.0,0.0001526,6.104e-05
0.0,-0.0001221,-3.05e-05,-0.0001526,-0.0001221,-0.0002441,-0.0001831,3.05e-05,6.104e-05,-6.104e-05,3.05e-05,-3.05e-05,-3.05e-05,-0.0002136,-0.0001221,-0.0002441,-0.0002441,-0.0001526,-0.0001831,-0.0004883,-0.0003052,-0.0005493,-0.0003052,-0.0005493,-0.0002441,-0.00058,0.0001526,-0.0003357,0.0003967,0.0003967,0.0002441,0.0003357,0.0001526,0.0001526,9.155e-05,6.104e-05,0.0002747,9.155e-05,3.05e-05,-0.0001221,0.0002136,6.104e-05
-3.05e-05,-0.0001526,-0.0001221,-0.0001221,-0.0002136,-0.0001526,-0.0002441,6.104e-05,9.155e-05,-3.05e-05,6.104e-05,-3.05e-05,0.0,-0.0001526,-9.155e-05,-0.0003052,-0.0002441,-0.0001526,-0.0002441,-0.0004578,-0.0003357,-0.000885,-0.0003357,-0.0005493,-0.0003052,-0.0006714,0.000519,-0.0003357,0.0004272,0.0002136,0.0002441,0.0003052,0.0001221,0.0001831,0.0,0.0001526,0.0002136,0.0001221,-3.05e-05,3.05e-05,0.0002136,3.05e-05
-6.104e-05,-0.0001221,-0.0001221,-0.0001221,-0.0001831,-0.0001526,-0.0003052,0.0,6.104e-05,-3.05e-05,6.104e-05,-6.104e-05,-3.05e-05,-0.0001526,-3.05e-05,-0.0003967,-0.0001526,-0.0001831,-0.0002136,-0.0004578,-0.0003967,-0.001343,-0.0004578,-0.0006104,-0.0002441,-0.000641,0.0004578,-0.0003967,0.0003662,0.0,0.0002441,0.0002136,0.0001831,0.0001526,-0.0001526,9.155e-05,0.0001526,0.0001831,-0.0001221,-3.05e-05,0.0002136,3.05e-05
-9.155e-05,-9.155e-05,-0.0001831,-0.0001221,-0.0002136,-9.155e-05,-0.0003052,0.0,6.104e-05,-3.05e-05,6.104e-05,-6.104e-05,-3.05e-05,-0.0001831,-9.155e-05,-0.0004578,-0.0001831,-0.0001831,-0.0002136,-0.0004578,-0.0004578,-0.001495,-0.0004578,-0.0006104,-0.0002747,-0.0006714,0.0002441,-0.0004272,0.0002441,-9.155e-05,0.0001831,0.0002136,0.0001831,0.0001221,-0.0002441,6.104e-05,0.0001831,0.0001831,-3.05e-05,-6.104e-05,0.0001831,-3.05e-05
-0.0001831,-6.104e-05,-6.104e-05,-9.155e-05,-0.0002136,-9.155e-05,-0.0002747,3.05e-05,9.155e-05,3.05e-05,3.05e-05,-9.155e-05,-3.05e-05,-0.0001526,0.0,-0.0004272,-0.0001831,-0.0002441,-0.0002136,-0.000519,-0.0003967,-0.001495,-0.0004883,-0.0006104,-0.0003052,-0.000763,-0.0001221,-0.0003967,3.05e-05,-0.0001831,0.0001526,0.0001831,0.0002136,0.0001221,-0.0002441,6.104e-05,0.0001526,0.0001526,6.104e-05,3.05e-05,9.155e-05,-6.104e-05
-0.0001831,-9.155e-05,-0.0001526,-0.0001221,-0.0001526,-0.0001221,-0.0002747,6.104e-05,0.0001221,0.0,0.0,-6.104e-05,-3.05e-05,-0.0001221,-6.104e-05,-0.0003357,-0.0001221,-0.0002441,-0.0002441,-0.0004578,-0.0004272,-0.001312,-0.0005493,-0.000641,-0.0002747,-0.0007935,-0.000641,-0.0003967,0.0,-0.0001221,0.0001221,6.104e-05,-6.104e-05,0.0001831,-0.0001526,3.05e-05,6.104e-05,0.0001526,0.0001221,6.104e-05,6.104e-05,0.0
-0.0001526,-0.0001221,-0.0001526,-0.0001221,-3.05e-05,-0.0001221,-0.0003052,3.05e-05,9.155e-05,3.05e-05,0.0,-6.104e-05,-6.104e-05,-9.155e-05,-9.155e-05,-0.0002747,-0.0001526,-0.0002747,-0.0003357,-0.0003967,-0.0003662,-0.000946,-0.0004883,-0.0006104,-0.0002136,-0.0008545,-0.000885,-0.0003967,-0.0001221,-3.05e-05,6.104e-05,0.0,-0.0001221,0.0001221,-0.0001831,6.104e-05,3.05e-05,0.0001831,0.0001831,0.0001526,0.0,-6.104e-05
-6.104e-05,-0.0001221,-3.05e-05,-6.104e-05,-6.104e-05,-0.0001221,-0.0002747,0.0,0.0001221,-6.104e-05,0.0,-3.05e-05,-6.104e-05,-0.0001526,-0.0002136,-0.0001526,-9.155e-05,-0.0003662,-0.0003052,-0.0004272,-0.0003662,-0.0005493,-0.0004578,-0.00058,-0.0001526,-0.000824,-0.000977,-0.0003662,-0.0001526,3.05e-05,6.104e-05,-6.104e-05,0.0,9.155e-05,-0.0001221,3.05e-05,0.0,0.0001221,0.0002747,0.0001221,-3.05e-05,-9.155e-05
-6.104e-05,-9.155e-05,-3.05e-05,-9.155e-05,-6.104e-05,-0.0001831,-0.0002747,0.0,3.05e-05,-3.05e-05,-3.05e-05,-3.05e-05,-6.104e-05,-0.0001526,-0.0002747,-3.05e-05,-3.05e-05,-0.0003357,-0.0003052,-0.0004272,-0.0003052,-0.0001526,-0.0004883,-0.000519,-0.0001831,-0.000824,-0.000702,-0.0003357,-9.155e-05,9.155e-05,-3.05e-05,-6.104e-05,-6.104e-05,3.05e-05,-9.155e-05,0.0,-3.05e-05,0.0001221,0.0003052,9.155e-05,-6.104e-05,-9.155e-05
0.0,-6.104e-05,-3.05e-05,-0.0001221,-9.155e-05,-0.0002441,-0.0003052,-3.05e-05,9.155e-05,6.104e-05,-6.104e-05,0.0,-6.104e-05,-0.0001221,-0.0002747,-9.155e-05,-3.05e-05,-0.0003662,-0.0002747,-0.0004883,-0.0002441,-0.0001526,-0.0004578,-0.0004883,-0.0003662,-0.0006714,-0.0002441,-0.0003967,-6.104e-05,3.05e-05,0.0,-9.155e-05,0.0001831,-3.05e-05,-3.05e-05,9.155e-05,0.0,0.0001221,0.0001831,0.0001526,-3.05e-05,-9.155e-05
3.05e-05,-3.05e-05,-6.104e-05,-0.0001221,-0.0001221,-0.0002136,-0.0003357,0.0,0.0,0.0,0.0,0.0,3.05e-05,-0.0001221,-0.0003357,-0.0001221,-3.05e-05,-0.0003052,-0.0002747,-0.0004272,-0.0002441,-0.0004578,-0.0004578,-0.0005493,-0.000885,-0.0006104,0.0004578,-0.0004883,0.0,0.0,-9.155e-05,-0.0002136,0.0002136,-6.104e-05,0.0,6.104e-05,3.05e-05,9.155e-05,0.0001221,-3.05e-05,-3.05e-05,-6.104e-05
3.05e-05,-6.104e-05,-9.155e-05,-0.0001221,-0.0001831,-0.0001831,-0.0003357,-3.05e-05,3.05e-05,6.104e-05,0.0,3.05e-05,0.0,-0.0002441,-0.0002747,-0.0001526,-6.104e-05,-0.0002747,-0.0002441,-0.0003967,-0.0002747,-0.00116,-0.0004578,-0.0005493,-0.001465,-0.000702,0.000946,-0.0004883,-0.0001221,-3.05e-05,-0.0001526,-0.0001526,0.0003357,-6.104e-05,-3.05e-05,6.104e-05,-6.104e-05,6.104e-05,0.0001526,0.0001221,0.0,-6.104e-05
3.05e-05,-6.104e-05,-0.0001526,-0.0001526,-0.0001526,-0.0001221,-0.0004272,0.0,3.05e-05,6.104e-05,-6.104e-05,-3.05e-05,0.0,-0.0003052,-0.0002136,-0.0001831,0.0,-0.0003052,-0.0002441,-0.0003662,-0.0003052,-0.001892,-0.0004883,-0.000519,-0.002136,-0.000702,0.001404,-0.000519,-0.0002441,-3.05e-05,-0.0001221,-0.0002136,0.0003357,-3.05e-05,0.0,6.104e-05,3.05e-05,9.155e-05,6.104e-05,3.05e-05,9.155e-05,-9.155e-05
-6.104e-05,-9.155e-05,-0.0002136,-0.0001221,-6.104e-05,-3.05e-05,-0.0004578,0.0,3.05e-05,6.104e-05,-6.104e-05,-3.05e-05,-3.05e-05,-0.0003052,-0.0001221,-0.0002136,-0.0001221,-0.0003357,-0.0002441,-0.0003357,-0.0003662,-0.002533,-0.000519,-0.0004883,-0.002502,-0.0007324,0.00119,-0.0005493,-0.0003662,-6.104e-05,-0.0001526,-0.0002136,0.0001831,-6.104e-05,0.0,6.104e-05,0.0,9.155e-05,6.104e-05,6.104e-05,9.155e-05,-9.155e-05
-6.104e-05,-9.155e-05,-0.0002136,-0.0001526,-9.155e-05,0.0,-0.000519,-3.05e-05,3.05e-05,3.05e-05,-9.155e-05,-3.05e-05,-9.155e-05,-0.0003052,-3.05e-05,-0.0002136,-0.0001221,-0.0002441,-0.0002136,-0.0003357,-0.0003967,-0.002625,-0.0005493,-0.0004883,-0.002502,-0.000763,0.0008545,-0.0005493,-0.0005493,-6.104e-05,-0.0002441,-0.0002441,6.104e-05,-9.155e-05,6.104e-05,0.0,0.0,6.104e-05,6.104e-05,9.155e-05,0.0,-6.104e-05
-0.0001831,-9.155e-05,-0.0002136,-0.0001526,-6.104e-05,3.05e-05,-0.0005493,-6.104e-05,0.0001221,3.05e-05,-6.104e-05,-3.05e-05,-6.104e-05,-0.0002441,-3.05e-05,-0.0002136,-0.0002441,-0.0002441,-0.0002441,-0.0003052,-0.0003357,-0.001923,-0.00058,-0.0004883,-0.001953,-0.000824,9.155e-05,-0.00058,-0.000641,-6.104e-05,-0.0002441,-0.0002441,-9.155e-05,-3.05e-05,0.0001526,3.05e-05,3.05e-05,0.0,9.155e-05,3.05e-05,0.0,0.0
-0.0001831,-6.104e-05,-0.0001526,-0.0001831,-6.104e-05,6.104e-05,-0.000519,-6.104e-05,0.0001831,6.104e-05,-0.0001221,-9.155e-05,-0.0001221,-0.0001526,0.0,-0.0001831,-0.0002747,-0.0001831,-0.0002441,-0.0003662,-0.0002747,-0.000641,-0.0006104,-0.0004272,-0.001099,-0.0008545,-0.000702,-0.000519,-0.0007935,-6.104e-05,-0.0002747,-0.0002441,6.104e-05,0.0,0.0002136,3.05e-05,-3.05e-05,-6.104e-05,6.104e-05,3.05e-05,-3.05e-05,3.05e-05
-0.0001526,-3.05e-05,-0.0001526,-0.0001526,-6.104e-05,-6.104e-05,-0.000519,-0.0001221,0.0001221,-3.05e-05,-9.155e-05,3.05e-05,-9.155e-05,-0.0001221,-3.05e-05,-9.155e-05,-0.0002441,-0.0002136,-0.0002747,-0.0003052,-0.0002441,0.0007935,-0.00058,-0.0004272,0.0001221,-0.000824,-0.001221,-0.0005493,-0.000763,-9.155e-05,-0.0002441,-0.0002441,6.104e-05,-3.05e-05,0.0003662,-3.05e-05,0.0,-3.05e-05,3.05e-05,-3.05e-05,-6.104e-05,6.104e-05
-0.0001526,0.0,-9.155e-05,-0.0001526,-9.155e-05,-3.05e-05,-0.0004578,-3.05e-05,6.104e-05,3.05e-05,-9.155e-05,3.05e-05,-0.0001526,-6.104e-05,-3.05e-05,-3.05e-05,-0.0003052,-0.0001831,-0.0002747,-0.0003357,-0.0002136,0.002289,-0.0005493,-0.0004272,0.001434,-0.0007935,-0.001648,-0.0005493,-0.0006714,-0.0001831,-0.0002441,-0.0002747,0.0002441,3.05e-05,0.0004883,3.05e-05,3.05e-05,0.0,3.05e-05,3.05e-05,-3.05e-05,3.05e-05
-6.104e-05,0.0,-6.104e-05,-9.155e-05,-0.0001221,-6.104e-05,-0.0003967,6.104e-05,9.155e-05,-3.05e-05,-6.104e-05,0.0,-0.0001526,3.05e-05,-0.0001221,3.05e-05,-0.0002136,-0.0001831,-0.0002441,-0.0003967,-0.0001526,0.00351,-0.0004883,-0.0003967,0.002533,-0.0007935,-0.001129,-0.0005493,-0.000641,-0.0002136,-0.0002747,-0.0002747,0.0002747,6.104e-05,0.000519,0.0,0.0,6.104e-05,0.0,-0.0001526,0.0,0.0001221
-9.155e-05,-3.05e-05,-6.104e-05,-0.0001221,-0.0001526,-9.155e-05,-0.0003662,6.104e-05,9.155e-05,-3.05e-05,-6.104e-05,3.05e-05,-0.0001526,6.104e-05,-0.0001221,-3.05e-05,-0.0002136,-0.0001526,-0.0002747,-0.0003662,-9.155e-05,0.00415,-0.0004272,-0.0003662,0.003326,-0.000763,-0.0008545,-0.0006104,-0.000519,-0.0003662,-0.0003052,-0.0002441,0.0002747,0.0,0.00058,0.0,0.0,-3.05e-05,9.155e-05,6.104e-05,3.05e-05,9.155e-05
-9.155e-05,-6.104e-05,-9.155e-05,-9.155e-05,-0.0001831,-0.0001221,-0.0003052,6.104e-05,3.05e-05,-3.05e-05,-3.05e-05,3.05e-05,-9.155e-05,9.155e-05,-9.155e-05,-0.0001831,-0.0002136,-0.0001221,-0.0002747,-0.0002747,-9.155e-05,0.00418,-0.0004578,-0.0003967,0.003632,-0.0007324,-3.05e-05,-0.0006714,-0.0004578,-0.000519,-0.0002136,-0.0002441,0.0001831,-3.05e-05,0.000519,3.05e-05,6.104e-05,0.0,6.104e-05,-0.0001831,0.0001221,9.155e-05
